pcg4d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pcg_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pixar_randfloat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
prospector_best_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pseudo,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,220487916,220487916,217735596,214345188,207202604,198672172,160605438,161807784,183908444,173132930,183560936,194454971138
pxq_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxq_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pxq_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
ranlim32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea2,1281,860,8,0,0,0,0,0,2,0,5,27,79,321,6216,69267,1665365,6878092,21870115,50215416,68225009,117317827,164570687,185280022,178863215,185517847,196827735,207782785,209033041,212103049,214635595,214635595,17605657842
tea2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,55,1082,23420,291128,3118236,11981042,36223232,58709602,97234826,119824499,145108796,177515453,183219646,200069842,201175578,6972917241
tea3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,39,90,1112,178359,1311661,8801047,11058046,42234616,59733387,90513439,139619642,1305557328
tea3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1280,35220,294203,3214783,10707899,29732960
tea4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,197,199
tea4.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trig,221518572,221518572,221518572,221518572,221518572,221518572,203587500,188927468,169151547,184915710,172367423,187125359,167804461,161377517,195307643,178979621,170667724,156171442,179630536,166762710,158060563,158552951,166503760,184487136,180078203,168617910,183143044,188621973,172844547,160053729,176585976,161118412,114567525257
wang_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wang_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
wang_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xorshift128,110751844,55383364,27699124,17377436,46499080,74310200,92109512,150914244,181714852,209264404,209730932,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,87079115524
xorshift128.w,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
xorshift128.y,110751844,55383364,27699124,17332540,45975212,73739728,91406548,142651184,178753912,192736332,213938956,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,85460466372
xorshift128.z,110751844,55383364,27699124,16357516,45485504,71800416,88053744,154272660,207140628,219434812,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,86408020120
xorshift32_lincomb,162918,99031,72065,36285,40367,233,17,590,3,3,284,1284,995,2911,4225,13947,11301,5268,3575,2010,661,296,40,66,1376,5993,9310,11649,7609,15685,55791,82995,648864
xorshift32_linear,6856912,3421130,1703296,845747,418944,483937,697529,588447,385438,463175,1731032,1785923,2271334,3010657,4514761,11234377,9134716,5674667,4449592,1617995,860615,465048,539304,1961230,1862267,2279594,3065749,9549693,45520930,79231463,101373780,159964897,1603886117
xorshift32_nested,768969,2249892,372482,37071,161176,1915566,861456,199350,39706,214697,2527901,1650603,1590798,4336184,1735397,696124,156071,664998,11528298,2289743,306638,38653,386691,5909057,4719290,3488473,4169270,6961081,8216872,10666863,20484888,43787283,632059903
xoshiro128plusplus,110751844,27676800,6911760,1905017,2254058,14387783,35093380,59366318,13875241,1650280,465832,943371,15799081,39046412,63653136,104256200,137816246,159851753,104819844,52907550,26546714,16754335,45179568,75845090,86985806,145280284,183562664,197547768,211955480,218110136,219955752,219955752,26280913290
xoshiro128starstar,221518572,221518572,221518572,221518572,221518572,221518572,221518572,110751844,27676800,6911760,1718656,453927,154432,68828,57313,57038,486151,6647690,28998757,56390032,93212776,136727255,168921888,175283606,201108066,209318623,210866559,216905020,216905020,216905020,216905020,219970636,45705296351
xxhash32_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/dev/random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
esgtsa_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fast,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
hybridtaus,91064704,142757324,189607276,206379836,217839052,218419772,218419772,16998098,44666884,71130636,87919788,142082664,182641564,54829936,27541216,17285308,45407478,73615952,91064704,142757324,189607276,206379836,217839052,218419772,218419772,218419772,221518572,221518572,221518572,221518572,221518572,221518572,82251627319
ign,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
iqint1_lincomb,221518572,55368482,27676800,13830960,6908062,3446622,1715902,850784,418064,201880,94978,45112,24622,24622,6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332132374
iqint1_linear,221518572,55368482,27676800,13830960,6908062,3446592,1715872,851924,418944,204160,95000,42106,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,332480554
iqint1_nested,221518572,13838400,3452160,857472,206016,41760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239914380
iqint2,3361727,1386292,725858,90538,38370,12580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5615877
iqint2.y,3658338,1495660,725656,79630,31748,9646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000752
iqint2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iqint3,854688,237600,101319,23462,3159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226353
jkiss32,26166072,4357280,1068244,269334,1451745,21176154,13396251,6709614,4759705,18717656,38561407,59807575,105865699,147498390,155725582,176541468,201688448,214037776,221518572,221518572,221518572,221518572,26061884,13857004,13648628,12204880,23754864,36421148,22712984,12755588,8855980,18902680,19010569901
lcg_lincomb,110751844,55368482,27676800,13830960,6908062,4955457,4581156,4431249,2807626,3718006,2737489,2934894,2867965,9700805,5914402,4244582,3471720,3180160,3280166,2736797,3215801,3740388,4050802,4232757,3968353,4268682,4176573,2748571,4663408,3400890,2982796,2532473,381262994
lcg_linear,110751844,55368482,27676800,13830960,6908062,4958283,2798024,3105308,2957703,3138875,3299516,4061329,3034765,3456500,4440686,2729175,2710553,5361582,3753884,3224070,3055771,4483667,3047356,3663736,6878464,4455014,2774501,3100880,4254932,2837210,17848792,53370395,441564122
lcg_nested,110751844,55368482,27676800,13830960,6908042,3446602,3285822,2918888,2529426,9609445,5700303,3960880,3849037,2781359,2853384,2773828,3263250,2847383,2744201,3566532,2747310,2890764,2932403,3558295,3405695,3222428,3131674,13860378,12797947,13188577,17429849,17318051,379331304
lookup3,23751142,4938761,1125794,277382,66456,35017,2066140,1056784,486282,415054,2372393,5173788,6705059,19730451,21913274,49001063,26137570,5148155,1123865,624612,1141631,3353993,9974028,4502785,2352218,392150,299500,149645,529144,8931899,28824486,14173287,719380618
lookup3.y,7849634,1580741,91013,26365,9807,2226,1099,2148,9373,1047,648,405,148,292,3919,6196,19628,27886,129364,141323,31257,15477,10091,12103,32936,288287,9179,1663,1068,356,507,3521,12730388
lookup3.z,1111,1596,693,278,626,21,116,216,547,6467,2993,2802,1301,432,4,25,62,2586,7357,13328,5778,2291,3222,1333,133,182,244,55,43,136,60,34,60939
lowbias32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowbias32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
lowbias32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
newintegerhash_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_2,58,90,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201
one_at_a_time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg3d,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
pcg3d.y,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
pcg3d.z,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
pcg3d16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg4d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pcg_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pixar_randfloat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
prospector_best_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pseudo,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,219996744,219996744,221518572,219996744,219996744,217112908,170172630,170668438,213458764,187376765,192645076,196653848548
pxq_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxq_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pxq_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
ranlim32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea2,2354,1104,4,0,0,6,0,0,0,0,1,2,114,548,6088,78857,939951,6399357,24329601,37796343,81034593,117512643,165595915,191693216,202199881,208316098,213804146,218473818,219261084,221518572,221518572,221518572,17885186906
tea2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,117,170,3891,8613,458249,2415779,15154450,34263515,67358450,84058814,126889649,140407890,171192564,185592617,196550906,204883010,7147851378
tea3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,44,69,1256,70379,666387,1235592,18883445,29030631,29369864,81465011,136909960,1002517478
tea3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,142,6872,1084890,2400350,5292624,17497289
tea4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,65,88
tea4.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trig,221518572,221518572,220506460,221518572,219228388,213232036,205244148,188250344,172234054,164856594,189438006,187380573,179527868,180603504,166640541,181476233,174135141,179778391,169140542,176726110,188643348,172770978,180917304,181296491,184676794,181153201,182264442,181854623,183389308,180333117,184987740,193226381,113514706768
wang_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wang_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20155,20154,20154,20154,20154,20154,20154,20154,644929
wang_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xorshift128,110751844,55383364,27699124,17412328,46386352,74190152,91526108,139538720,162165572,195581616,218156252,219884748,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,86189586684
xorshift128.w,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
xorshift128.y,110751844,55383364,27699124,17317168,45944224,73727040,91001020,143835804,183339404,198054556,211186880,218806268,218806268,218806268,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,88073464324
xorshift128.z,110751844,55383364,27699124,16625428,43327324,79808008,97802764,146845544,184234152,205250360,210549064,215684044,217708268,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,87101182884
xorshift32_lincomb,162385,99943,71318,36764,39991,146,35,572,0,8,293,1293,1030,3723,4426,13583,11233,5336,3526,2106,574,199,47,141,1438,5736,9655,10857,7829,15889,57556,83803,651489
xorshift32_linear,6807924,3421227,1703281,845774,416344,477577,693202,586813,398390,473411,1726321,1775518,2200643,3087027,4287146,11155477,9153036,5755524,4490127,1609140,857232,459318,525929,1948715,1857434,2324535,3098027,9246210,45744038,77579895,108198484,145839252,1579319575
xorshift32_nested,682235,1873545,333982,36297,154704,1608625,711450,198854,41731,275118,2392693,1494050,1543494,3579105,1544375,638622,144355,613058,11467578,2311782,289736,36184,244245,4888243,4303731,3780501,3851492,5603270,7548772,10153237,21474475,46008464,575332306
xoshiro128plusplus,110751844,27676800,6911760,1997117,3683143,19164854,40268499,64786410,15598372,1902971,569897,2614695,15311922,39959272,70337683,116694447,157229149,185484217,104533311,52303771,26436895,17504171,46827269,72507841,87419882,127065450,168735038,181200022,214984496,220402272,221518572,221518572,27043790029
xoshiro128starstar,221518572,221518572,221518572,221518572,221518572,221518572,221518572,110751844,27676800,6911760,1718656,452956,152113,67422,60584,54879,552822,6493220,28890266,65795522,103258352,126591741,150959927,180289485,189854323,199201529,212244456,213513844,217648732,217648732,221518572,221518572,46128181548
xxhash32_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/dev/random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
esgtsa_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fast,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
